idx,stud_ids
36,172
36,102
36,184
36,170
36,108
37,91
37,62
37,75
37,39
37,18
37,55
37,59
37,38
37,58
37,28
37,15
37,22
37,42
37,10
37,87
37,50
37,53
37,100
37,61
37,13
37,11
37,84
37,41
37,45
37,69
37,56
37,7
37,4
37,85
37,29
37,33
37,36
37,3
37,94
37,40
37,65
37,99
37,49
37,97
37,35
37,14
37,66
37,16
37,5
37,71
37,30
37,60
37,88
37,37
37,12
37,43
37,96
37,64
37,82
37,34
37,92
37,79
37,2
37,70
37,31
37,98
37,24
37,72
37,8
37,25
37,47
37,21
37,57
37,9
37,73
37,89
37,93
37,81
37,1
37,80
37,76
37,54
37,67
37,63
37,46
37,23
37,52
37,90
37,51
37,68
37,27
37,83
37,26
37,20
37,44
37,48
37,17
37,86
37,6
37,32
37,95
37,74
37,77
37,78
37,19
38,3
38,92
38,14
38,13
38,32
38,39
38,1
38,94
38,52
38,56
38,100
38,36
38,96
38,43
38,44
38,80
38,51
38,85
38,86
38,28
38,12
38,7
38,71
38,60
38,49
38,22
38,30
38,69
38,65
38,24
38,66
38,17
38,10
38,27
38,95
38,98
38,45
38,87
38,2
38,47
38,77
38,61
38,50
38,68
38,67
38,74
38,83
38,73
38,29
38,91
38,55
38,62
38,90
38,19
38,6
38,33
38,57
38,42
38,81
38,64
38,48
38,8
38,16
38,70
38,63
38,11
38,41
38,79
38,72
38,59
38,97
38,21
38,5
38,84
38,93
38,99
38,54
38,37
38,89
38,4
38,34
38,20
38,75
38,53
38,9
38,82
38,58
38,25
38,18
38,31
38,23
38,78
38,46
38,26
38,38
38,15
38,76
38,88
38,40
38,35
39,110
39,161
39,177
39,167
39,101
39,192
39,182
39,123
39,142
39,135
39,119
39,111
39,188
39,187
39,128
39,139
39,112
39,129
39,124
39,120
39,162
39,140
39,149
39,195
39,170
39,196
39,185
39,190
39,186
39,184
39,109
39,102
39,191
39,108
39,138
39,173
39,169
39,175
39,137
39,134
39,125
39,155
39,126
39,104
39,146
39,193
39,105
39,121
39,189
39,113
39,117
39,143
39,178
39,156
39,145
39,107
39,172
39,106
39,158
39,179
39,157
39,171
39,200
39,180
39,122
39,153
39,176
39,163
39,141
39,118
39,198
39,127
39,160
39,159
39,130
39,103
39,147
39,154
39,144
39,133
39,166
39,183
39,116
39,132
39,164
39,152
39,151
39,197
39,174
39,131
39,136
39,168
39,150
39,199
39,114
39,165
39,148
39,115
39,181
39,194
40,42
40,84
40,57
40,62
40,17
40,36
40,98
40,97
40,11
40,78
40,5
40,85
40,52
40,20
40,86
40,83
40,75
40,88
40,51
40,19
40,56
40,8
40,13
40,40
40,74
40,93
40,55
40,89
40,70
40,87
40,91
40,72
40,48
40,4
40,81
40,21
40,95
40,28
40,35
40,59
40,54
40,3
40,100
40,18
40,44
40,32
40,25
40,43
40,47
40,99
40,60
40,6
40,61
40,12
40,77
40,16
40,94
40,1
40,9
40,37
40,29
40,22
40,38
40,50
40,33
40,10
40,27
40,30
40,80
40,82
40,71
40,63
40,14
40,58
40,64
40,68
40,49
40,7
40,53
40,79
40,39
40,67
40,66
40,65
40,24
40,31
40,69
40,26
40,73
40,96
40,23
40,45
40,46
40,90
40,76
40,2
40,41
40,92
40,15
40,34
41,41
41,32
41,36
41,70
41,83
41,34
41,79
41,53
41,21
41,69
41,47
41,98
41,96
41,10
41,4
41,25
41,85
41,84
41,63
41,17
41,19
41,51
41,100
41,9
41,66
41,13
41,31
41,74
41,87
41,27
41,50
41,60
41,75
41,42
41,62
41,49
41,16
41,15
41,90
41,30
41,93
41,18
41,14
41,33
41,92
41,2
41,26
41,67
41,91
41,29
41,3
41,8
41,6
41,23
41,46
41,80
41,57
41,71
41,55
41,64
41,65
41,54
41,99
41,44
41,35
41,39
41,56
41,94
41,77
41,45
41,11
41,73
41,78
41,7
41,40
41,20
41,5
41,24
41,28
41,52
41,22
41,48
41,72
41,38
41,89
41,61
41,37
41,88
41,86
41,95
41,59
41,82
41,12
41,58
41,43
41,68
41,1
41,81
41,97
41,76
42,41
42,42
42,49
42,77
42,43
42,51
42,30
42,67
42,48
42,54
42,100
42,29
42,94
42,17
42,23
42,68
42,9
42,64
42,35
42,61
42,38
42,3
42,74
42,60
42,89
42,47
42,44
42,14
42,1
42,70
42,99
42,8
42,25
42,75
42,78
42,90
42,83
42,39
42,19
42,56
42,96
42,13
42,5
42,55
42,52
42,88
42,62
42,12
42,81
42,40
42,37
42,92
42,16
42,91
42,15
42,95
42,98
42,84
42,28
42,87
42,6
42,73
42,32
42,63
42,18
42,58
42,80
42,66
42,4
42,34
42,97
42,24
42,46
42,21
42,79
42,20
42,10
42,11
42,33
42,85
42,93
42,27
42,82
42,76
42,45
42,50
42,65
42,72
42,69
42,53
42,59
42,36
42,2
42,26
42,86
42,7
42,22
42,31
42,71
42,57
43,162
43,117
43,184
43,154
43,179
43,193
43,129
43,122
43,164
43,197
43,104
43,196
43,157
43,135
43,112
43,126
43,115
43,198
43,173
43,145
43,128
43,195
43,151
43,143
43,192
43,175
43,139
43,124
43,183
43,182
43,152
43,111
43,137
43,153
43,181
43,186
43,138
43,116
43,144
43,187
43,131
43,158
43,176
43,132
43,148
43,101
43,102
43,156
43,130
43,146
43,147
43,171
43,105
43,166
43,113
43,191
43,118
43,141
43,200
43,134
43,127
43,172
43,120
43,160
43,159
43,106
43,133
43,114
43,125
43,121
43,140
43,155
43,189
43,169
43,123
43,119
43,109
43,190
43,177
43,110
43,161
43,178
43,165
43,185
43,167
43,142
43,170
43,108
43,136
43,168
43,194
43,174
43,103
43,107
43,188
43,180
43,149
43,163
43,199
43,150
44,193
44,125
44,121
44,190
44,141
44,159
44,178
44,153
44,150
44,106
44,161
44,180
44,199
44,140
44,101
44,157
44,143
44,156
44,149
44,130
44,184
44,119
44,188
44,104
44,191
44,112
44,118
44,105
44,182
44,171
44,126
44,163
44,194
44,186
44,135
44,200
44,138
44,136
44,183
44,109
44,177
44,154
44,142
44,162
44,147
44,175
44,116
44,197
44,128
44,115
44,179
44,132
44,139
44,185
44,172
44,160
44,111
44,102
44,173
44,134
44,196
44,107
44,187
44,158
44,151
44,123
44,168
44,145
44,176
44,131
44,164
44,192
44,103
44,198
44,120
44,155
44,165
44,110
44,146
44,174
44,144
44,127
44,114
44,108
44,189
44,137
44,148
44,166
44,113
44,170
44,195
44,152
44,122
44,129
44,133
44,124
44,169
44,117
44,181
44,167
45,96
45,4
45,74
45,14
45,59
45,90
45,1
45,37
45,99
45,66
45,22
45,32
45,28
45,71
45,31
45,61
45,87
45,76
45,36
45,53
45,81
45,83
45,2
45,69
45,100
45,48
45,33
45,93
45,16
45,15
45,63
45,29
45,18
45,40
45,88
45,47
45,11
45,78
45,50
45,21
45,52
45,85
45,46
45,64
45,35
45,58
45,49
45,62
45,9
45,26
45,34
45,54
45,44
45,92
45,25
45,27
45,42
45,70
45,57
45,95
45,55
45,56
45,98
45,8
45,86
45,23
45,12
45,7
45,19
45,5
45,45
45,24
45,51
45,84
45,91
45,65
45,43
45,75
45,6
45,79
45,73
45,30
45,68
45,72
45,89
45,94
45,97
45,60
45,3
45,82
45,41
45,13
45,39
45,20
45,10
45,38
45,17
45,77
45,80
45,67
46,7
46,80
46,72
46,92
46,1
46,48
46,37
46,18
46,44
46,73
46,22
46,57
46,54
46,90
46,99
46,82
46,46
46,17
46,81
46,40
46,55
46,36
46,21
46,34
46,71
46,58
46,62
46,47
46,51
46,23
46,9
46,43
46,10
46,79
46,14
46,63
46,78
46,2
46,41
46,96
46,75
46,15
46,85
46,39
46,28
46,98
46,27
46,30
46,33
46,16
46,88
46,25
46,6
46,31
46,64
46,35
46,86
46,70
46,97
46,69
46,8
46,93
46,60
46,65
46,13
46,20
46,11
46,38
46,66
46,52
46,77
46,59
46,76
46,19
46,26
46,32
46,89
46,53
46,56
46,5
46,29
46,50
46,24
46,74
46,95
46,84
46,83
46,4
46,87
46,94
46,12
46,3
46,49
46,45
46,91
46,61
46,100
46,67
46,68
46,42
47,98
47,64
47,97
47,86
47,89
47,92
47,5
47,65
47,81
47,79
47,66
47,12
47,57
47,27
47,50
47,80
47,53
47,52
47,40
47,49
47,23
47,87
47,14
47,94
47,9
47,4
47,31
47,6
47,47
47,20
47,26
47,61
47,96
47,70
47,71
47,85
47,29
47,54
47,69
47,88
47,62
47,68
47,25
47,38
47,67
47,60
47,58
47,28
47,76
47,10
47,56
47,95
47,74
47,41
47,73
47,36
47,43
47,77
47,11
47,3
47,24
47,78
47,100
47,2
47,63
47,44
47,39
47,32
47,82
47,21
47,42
47,8
47,72
47,15
47,37
47,33
47,84
47,13
47,7
47,45
47,90
47,99
47,51
47,93
47,55
47,34
47,1
47,75
47,22
47,18
47,91
47,46
47,19
47,30
47,16
47,59
47,35
47,83
47,17
47,48
48,137
48,188
48,167
48,174
48,148
48,200
48,138
48,181
48,166
48,152
48,198
48,109
48,127
48,164
48,113
48,159
48,178
48,122
48,121
48,161
48,128
48,186
48,124
48,101
48,194
48,192
48,157
48,182
48,149
48,168
48,187
48,118
48,116
48,180
48,144
48,146
48,105
48,108
48,170
48,179
48,115
48,125
48,141
48,114
48,165
48,102
48,135
48,189
48,160
48,112
48,111
48,130
48,119
48,162
48,131
48,173
48,163
48,139
48,177
48,156
48,175
48,136
48,185
48,126
48,107
48,190
48,193
48,110
48,155
48,103
48,191
48,183
48,104
48,147
48,195
48,154
48,199
48,169
48,176
48,197
48,120
48,150
48,143
48,172
48,132
48,117
48,145
48,106
48,158
48,184
48,134
48,129
48,140
48,153
48,171
48,123
48,133
48,151
48,142
48,196
49,90
49,24
49,88
49,13
49,84
49,66
49,9
49,11
49,56
49,5
49,6
49,85
49,26
49,32
49,29
49,20
49,40
49,87
49,48
49,96
49,28
49,65
49,47
49,36
49,25
49,50
49,42
49,18
49,41
49,12
49,73
49,45
49,21
49,39
49,3
49,72
49,8
49,61
49,15
49,49
49,95
49,94
49,74
49,79
49,59
49,75
49,58
49,23
49,57
49,100
49,67
49,1
49,30
49,54
49,69
49,93
49,2
49,64
49,89
49,34
49,78
49,91
49,80
49,92
49,60
49,71
49,33
49,44
49,99
49,19
49,63
49,86
49,70
49,17
49,16
49,46
49,68
49,7
49,10
49,31
49,81
49,83
49,43
49,37
49,51
49,38
49,55
49,62
49,4
49,76
49,22
49,97
49,52
49,53
49,98
49,27
49,82
49,77
49,14
49,35
50,42
50,46
50,14
50,96
50,12
50,39
50,10
50,56
50,64
50,82
50,33
50,95
50,7
50,52
50,18
50,43
50,51
50,78
50,80
50,32
50,34
50,50
50,98
50,37
50,21
50,79
50,60
50,41
50,23
50,99
50,94
50,73
50,35
50,61
50,92
50,90
50,74
50,8
50,67
50,91
50,48
50,57
50,26
50,65
50,6
50,22
50,62
50,31
50,71
50,83
50,25
50,5
50,15
50,63
50,29
50,38
50,45
50,75
50,68
50,66
50,53
50,87
50,77
50,89
50,27
50,100
50,47
50,49
50,70
50,76
50,55
50,93
50,16
50,69
50,9
50,1
50,13
50,36
50,85
50,81
50,3
50,44
50,58
50,84
50,19
50,54
50,72
50,11
50,59
50,86
50,40
50,17
50,20
50,97
50,88
50,30
50,28
50,24
50,4
50,2
51,40
51,70
51,62
51,4
51,68
51,90
51,15
51,51
51,55
51,87
51,22
51,61
51,36
51,91
51,6
51,79
51,21
51,27
51,28
51,9
51,43
51,50
51,24
51,71
51,100
51,72
51,89
51,76
51,37
51,1
51,48
51,17
51,42
51,86
51,95
51,29
51,41
51,25
51,30
51,58
51,19
51,11
51,78
51,93
51,84
51,67
51,26
51,38
51,60
51,92
51,7
51,81
51,16
51,8
51,57
51,96
51,53
51,12
51,33
51,44
51,82
51,18
51,20
51,35
51,80
51,59
51,52
51,46
51,23
51,85
51,2
51,94
51,54
51,97
51,74
51,77
51,5
51,13
51,31
51,75
51,49
51,88
51,65
51,63
51,69
51,3
51,10
51,73
51,83
51,99
51,64
51,45
51,47
51,56
51,34
51,98
51,14
51,39
51,32
51,66
52,116
52,119
52,157
52,154
52,183
52,165
52,160
52,117
52,120
52,102
52,173
52,199
52,129
52,174
52,168
52,178
52,182
52,144
52,193
52,188
52,197
52,104
52,152
52,196
52,101
52,109
52,145
52,141
52,134
52,189
52,126
52,130
52,167
52,131
52,170
52,158
52,159
52,186
52,121
52,164
52,191
52,169
52,176
52,138
52,107
52,105
52,162
52,115
52,192
52,172
52,198
52,132
52,184
52,142
52,140
52,113
52,128
52,153
52,185
52,194
52,147
52,151
52,195
52,114
52,135
52,123
52,110
52,133
52,161
52,137
52,118
52,143
52,136
52,112
52,180
52,106
52,156
52,175
52,150
52,181
52,177
52,125
52,124
52,200
52,127
52,190
52,122
52,111
52,139
52,148
52,103
52,166
52,163
52,149
52,171
52,108
52,146
52,155
52,179
52,187
53,60
53,37
53,76
53,20
53,96
53,2
53,46
53,21
53,93
53,75
53,99
53,83
53,86
53,87
53,70
53,69
53,61
53,98
53,73
53,67
53,68
53,82
53,34
53,44
53,50
53,91
53,79
53,84
53,63
53,49
53,65
53,38
53,22
53,81
53,42
53,10
53,6
53,71
53,16
53,8
53,51
53,59
53,54
53,26
53,23
53,19
53,45
53,72
53,62
53,7
53,92
53,90
53,1
53,64
53,36
53,55
53,95
53,9
53,30
53,5
53,77
53,47
53,58
53,13
53,11
53,56
53,29
53,40
53,25
53,33
53,97
53,53
53,39
53,88
53,57
53,12
53,14
53,18
53,31
53,15
53,17
53,100
53,4
53,52
53,48
53,74
53,35
53,89
53,94
53,32
53,24
53,28
53,80
53,78
53,66
53,3
53,85
53,41
53,43
53,27
54,39
54,10
54,70
54,11
54,72
54,44
54,68
54,16
54,75
54,9
54,34
54,95
54,91
54,57
54,78
54,59
54,80
54,30
54,32
54,79
54,35
54,2
54,33
54,98
54,77
54,28
54,19
54,99
54,81
54,83
54,69
54,45
54,89
54,49
54,27
54,84
54,36
54,71
54,21
54,22
54,4
54,42
54,58
54,54
54,66
54,8
54,23
54,62
54,52
54,48
54,6
54,5
54,65
54,76
54,38
54,7
54,74
54,88
54,87
54,43
54,41
54,56
54,61
54,96
54,93
54,46
54,20
54,97
54,51
54,40
54,14
54,15
54,24
54,82
54,1
54,94
54,92
54,18
54,25
54,73
54,37
54,31
54,50
54,26
54,12
54,17
54,64
54,67
54,86
54,63
54,53
54,13
54,29
54,3
54,90
54,100
54,47
54,85
54,60
54,55
55,48
55,79
55,35
55,22
55,11
55,86
55,15
55,100
55,70
55,68
55,60
55,12
55,45
55,36
55,47
55,7
55,52
55,93
55,29
55,43
55,37
55,32
55,55
55,25
55,18
55,16
55,51
55,95
55,40
55,31
55,21
55,77
55,63
55,81
55,19
55,89
55,30
55,24
55,17
55,33
55,84
55,64
55,28
55,83
55,53
55,20
55,98
55,67
55,92
55,56
55,80
55,3
55,99
55,59
55,74
55,26
55,91
55,88
55,82
55,72
55,41
55,87
55,57
55,42
55,39
55,85
55,23
55,34
55,9
55,1
55,13
55,76
55,44
55,69
55,61
55,50
55,66
55,65
55,78
55,46
55,38
55,8
55,27
55,5
55,10
55,2
55,4
55,49
55,58
55,73
55,54
55,94
55,75
55,97
55,6
55,71
55,62
55,14
55,90
55,96
56,69
56,62
56,83
56,10
56,32
56,93
56,60
56,7
56,78
56,85
56,58
56,46
56,51
56,80
56,20
56,15
56,40
56,66
56,33
56,29
56,18
56,4
56,34
56,45
56,96
56,98
56,22
56,14
56,92
56,3
56,6
56,49
56,47
56,55
56,65
56,57
56,81
56,70
56,9
56,44
56,79
56,90
56,84
56,91
56,36
56,71
56,50
56,54
56,56
56,99
56,21
56,94
56,31
56,87
56,100
56,2
56,52
56,74
56,41
56,26
56,76
56,67
56,59
56,43
56,30
56,17
56,37
56,82
56,12
56,23
56,53
56,63
56,68
56,11
56,64
56,95
56,89
56,61
56,38
56,73
56,25
56,1
56,35
56,8
56,27
56,28
56,86
56,42
56,75
56,16
56,77
56,72
56,24
56,97
56,13
56,39
56,19
56,5
56,48
56,88
57,74
57,79
57,21
57,10
57,86
57,25
57,12
57,84
57,98
57,47
57,4
57,54
57,36
57,67
57,24
57,5
57,27
57,19
57,38
57,57
57,22
57,49
57,62
57,78
57,17
57,93
57,1
57,13
57,39
57,63
57,95
57,41
57,3
57,29
57,50
57,80
57,65
57,91
57,48
57,44
57,43
57,28
57,2
57,31
57,42
57,59
57,61
57,71
57,58
57,87
57,53
57,18
57,89
57,45
57,81
57,60
57,99
57,75
57,88
57,92
57,73
57,77
57,69
57,35
57,14
57,85
57,30
57,82
57,94
57,23
57,9
57,32
57,76
57,56
57,11
57,96
57,15
57,55
57,7
57,70
57,83
57,51
57,8
57,37
57,64
57,40
57,16
57,6
57,46
57,26
57,100
57,66
57,68
57,97
57,33
57,90
57,72
57,20
57,52
57,34
58,22
58,38
58,86
58,2
58,99
58,63
58,89
58,55
58,80
58,41
58,44
58,39
58,58
58,40
58,62
58,74
58,60
58,23
58,70
58,84
58,25
58,87
58,32
58,34
58,48
58,28
58,52
58,57
58,68
58,20
58,67
58,6
58,16
58,77
58,3
58,14
58,88
58,81
58,18
58,71
58,90
58,19
58,21
58,31
58,46
58,30
58,29
58,10
58,75
58,43
58,98
58,37
58,24
58,15
58,97
58,42
58,73
58,50
58,54
58,78
58,95
58,85
58,66
58,65
58,72
58,12
58,91
58,56
58,13
58,36
58,64
58,100
58,17
58,33
58,61
58,53
58,9
58,45
58,69
58,96
58,82
58,35
58,93
58,26
58,8
58,11
58,76
58,94
58,5
58,59
58,92
58,51
58,4
58,1
58,47
58,27
58,79
58,49
58,83
58,7
59,122
59,159
59,123
59,189
59,146
59,172
59,188
59,116
59,115
59,185
59,163
59,140
59,137
59,139
59,134
59,141
59,125
59,117
59,153
59,196
59,184
59,151
59,183
59,147
59,180
59,175
59,177
59,143
59,110
59,129
59,149
59,106
59,162
59,161
59,179
59,132
59,199
59,198
59,109
59,171
59,160
59,192
59,102
59,118
59,178
59,145
59,182
59,150
59,126
59,135
59,112
59,166
59,152
59,121
59,104
59,167
59,128
59,105
59,148
59,131
59,114
59,165
59,187
59,157
59,124
59,164
59,174
59,154
59,195
59,108
59,120
59,111
59,142
59,194
59,158
59,176
59,168
59,103
59,155
59,186
59,173
59,107
59,119
59,200
59,191
59,113
59,127
59,138
59,169
59,190
59,136
59,170
59,144
59,197
59,133
59,181
59,156
59,130
59,101
59,193
60,44
60,14
60,28
60,45
60,81
60,24
60,15
60,17
60,91
60,19
60,71
60,30
60,99
60,48
60,38
60,51
60,40
60,55
60,65
60,62
60,77
60,69
60,5
60,92
60,79
60,33
60,78
60,98
60,20
60,35
60,4
60,60
60,25
60,58
60,80
60,97
60,54
60,41
60,21
60,12
60,31
60,96
60,9
60,64
60,95
60,2
60,74
60,32
60,66
60,3
60,85
60,11
60,93
60,86
60,56
60,18
60,67
60,27
60,6
60,87
60,13
60,36
60,16
60,10
60,83
60,57
60,37
60,84
60,43
60,94
60,22
60,61
60,49
60,59
60,52
60,73
60,47
60,29
60,72
60,34
60,100
60,1
60,39
60,26
60,89
60,23
60,42
60,70
60,76
60,75
60,7
60,68
60,88
60,53
60,90
60,46
60,82
60,8
60,63
60,50
61,200
61,176
61,150
61,169
61,173
61,185
61,111
61,182
61,175
61,149
61,199
61,107
61,165
61,125
61,145
61,159
61,174
61,166
61,109
61,163
61,115
61,105
61,157
61,120
61,160
61,132
61,113
61,151
61,161
61,139
61,106
61,110
61,119
61,141
61,140
61,122
61,121
61,114
61,187
61,156
61,127
61,134
61,104
61,131
61,189
61,102
61,183
61,158
61,103
61,129
61,117
61,128
61,195
61,138
61,168
61,152
61,167
61,146
61,164
61,153
61,154
61,186
61,108
61,193
61,126
61,172
61,118
61,191
61,178
61,190
61,101
61,133
61,123
61,192
61,144
61,198
61,196
61,155
61,170
61,136
61,124
61,177
61,188
61,143
61,142
61,197
61,194
61,116
61,171
61,148
61,137
61,181
61,112
61,147
61,162
61,135
61,184
61,180
61,130
61,179
62,102
62,179
62,131
62,166
62,123
62,114
62,169
62,164
62,122
62,113
62,101
62,106
62,130
62,124
62,156
62,105
62,104
62,111
62,150
62,178
62,158
62,103
62,185
62,115
62,148
62,184
62,140
62,173
62,142
62,107
62,181
62,182
62,159
62,144
62,172
62,133
62,129
62,152
62,118
62,127
62,157
62,161
62,117
62,191
62,195
62,138
62,126
62,198
62,155
62,110
62,109
62,137
62,186
62,196
62,153
62,154
62,187
62,200
62,189
62,168
62,134
62,145
62,188
62,197
62,199
62,108
62,163
62,194
62,147
62,119
62,135
62,165
62,175
62,120
62,170
62,162
62,128
62,160
62,177
62,192
62,167
62,125
62,174
62,112
62,132
62,176
62,151
62,183
62,146
62,139
62,116
62,193
62,180
62,171
62,149
62,143
62,190
62,136
62,141
62,121
63,195
63,192
63,165
63,116
63,131
63,166
63,188
63,193
63,118
63,148
63,177
63,137
63,103
63,171
63,130
63,136
63,101
63,187
63,146
63,122
63,151
63,174
63,111
63,153
63,147
63,156
63,107
63,170
63,126
63,158
63,120
63,178
63,189
63,185
63,198
63,117
63,183
63,163
63,108
63,105
63,159
63,109
63,141
63,164
63,134
63,197
63,133
63,191
63,190
63,194
63,125
63,139
63,150
63,149
63,114
63,180
63,157
63,184
63,112
63,138
63,168
63,110
63,135
63,200
63,160
63,196
63,172
63,119
63,186
63,199
63,152
63,115
63,129
63,104
63,140
63,128
63,173
63,142
63,182
63,102
63,123
63,167
63,127
63,145
63,176
63,161
63,155
63,169
63,121
63,162
63,179
63,113
63,143
63,154
63,181
63,132
63,175
63,106
63,124
63,144
64,5
64,28
64,15
64,49
64,21
64,87
64,36
64,74
64,70
64,47
64,31
64,18
64,19
64,4
64,3
64,100
64,50
64,96
64,39
64,77
64,54
64,79
64,93
64,85
64,90
64,97
64,6
64,52
64,37
64,71
64,51
64,45
64,13
64,80
64,33
64,30
64,84
64,48
64,23
64,43
64,27
64,66
64,57
64,68
64,44
64,38
64,14
64,72
64,58
64,64
64,83
64,12
64,78
64,34
64,88
64,1
64,86
64,7
64,99
64,20
64,76
64,60
64,94
64,73
64,40
64,55
64,25
64,82
64,91
64,56
64,46
64,16
64,9
64,32
64,65
64,22
64,10
64,59
64,62
64,17
64,95
64,98
64,69
64,75
64,11
64,67
64,29
64,41
64,2
64,81
64,53
64,26
64,35
64,63
64,92
64,42
64,24
64,61
64,8
64,89
65,122
65,165
65,147
65,149
65,181
65,155
65,115
65,120
65,128
65,131
65,176
65,163
65,102
65,200
65,146
65,182
65,185
65,124
65,119
65,168
65,107
65,116
65,111
65,157
65,101
65,132
65,171
65,134
65,175
65,191
65,142
65,125
65,190
65,194
65,198
65,145
65,110
65,127
65,141
65,144
65,140
65,199
65,195
65,178
65,109
65,139
65,130
65,151
65,133
65,148
65,126
65,184
65,174
65,103
65,159
65,153
65,188
65,186
65,183
65,164
65,121
65,112
65,118
65,177
65,180
65,154
65,173
65,156
65,158
65,167
65,106
65,105
65,104
65,162
65,161
65,196
65,197
65,172
65,108
65,123
65,114
65,137
65,160
65,150
65,170
65,169
65,152
65,193
65,135
65,179
65,138
65,166
65,113
65,192
65,117
65,136
65,143
65,187
65,129
65,189
66,45
66,88
66,94
66,63
66,60
66,43
66,77
66,9
66,71
66,40
66,62
66,93
66,5
66,33
66,97
66,37
66,68
66,39
66,1
66,95
66,23
66,38
66,3
66,34
66,26
66,17
66,24
66,12
66,54
66,27
66,25
66,11
66,29
66,92
66,49
66,28
66,36
66,76
66,69
66,31
66,85
66,84
66,96
66,50
66,73
66,83
66,19
66,74
66,51
66,91
66,86
66,21
66,57
66,87
66,66
66,52
66,18
66,55
66,53
66,6
66,65
66,75
66,99
66,56
66,80
66,41
66,89
66,35
66,70
66,82
66,7
66,30
66,48
66,13
66,64
66,47
66,58
66,42
66,100
66,90
66,8
66,10
66,67
66,59
66,4
66,78
66,16
66,22
66,46
66,2
66,32
66,61
66,81
66,72
66,98
66,15
66,20
66,44
66,14
66,79
67,199
67,110
67,112
67,172
67,128
67,108
67,191
67,136
67,182
67,144
67,157
67,102
67,170
67,198
67,167
67,152
67,125
67,120
67,197
67,154
67,164
67,184
67,151
67,118
67,188
67,194
67,153
67,130
67,168
67,140
67,101
67,155
67,179
67,158
67,195
67,138
67,121
67,169
67,165
67,109
67,171
67,129
67,143
67,137
67,178
67,181
67,105
67,147
67,124
67,122
67,186
67,150
67,160
67,115
67,135
67,106
67,111
67,142
67,114
67,159
67,131
67,174
67,183
67,132
67,173
67,192
67,127
67,103
67,189
67,139
67,145
67,196
67,193
67,126
67,116
67,134
67,180
67,141
67,175
67,149
67,162
67,146
67,176
67,156
67,187
67,107
67,133
67,148
67,190
67,123
67,166
67,113
67,163
67,200
67,177
67,161
67,185
67,104
67,119
67,117
68,80
68,74
68,35
68,37
68,53
68,99
68,58
68,71
68,45
68,16
68,54
68,62
68,6
68,24
68,25
68,48
68,9
68,68
68,57
68,19
68,73
68,50
68,97
68,85
68,87
68,95
68,76
68,94
68,29
68,27
68,12
68,21
68,93
68,15
68,26
68,61
68,78
68,36
68,18
68,91
68,59
68,13
68,75
68,7
68,96
68,67
68,10
68,72
68,89
68,43
68,77
68,98
68,33
68,86
68,32
68,88
68,22
68,84
68,49
68,28
68,20
68,63
68,42
68,60
68,92
68,14
68,65
68,40
68,69
68,4
68,5
68,44
68,34
68,56
68,3
68,66
68,38
68,23
68,81
68,70
68,30
68,82
68,46
68,83
68,8
68,64
68,52
68,1
68,31
68,41
68,55
68,47
68,79
68,2
68,17
68,100
68,90
68,51
68,39
68,11
69,178
69,108
69,194
69,163
69,127
69,180
69,167
69,175
69,152
69,107
69,105
69,119
69,114
69,192
69,156
69,134
69,126
69,151
69,102
69,170
69,161
69,195
69,166
69,154
69,135
69,184
69,185
69,169
69,132
69,115
69,153
69,104
69,183
69,174
69,172
69,137
69,133
69,171
69,173
69,187
69,110
69,128
69,147
69,129
69,144
69,148
69,199
69,111
69,162
69,149
69,138
69,122
69,140
69,160
69,124
69,188
69,190
69,200
69,179
69,141
69,198
69,165
69,186
69,121
69,181
69,145
69,118
69,189
69,112
69,158
69,159
69,131
69,103
69,182
69,136
69,139
69,101
69,120
69,125
69,143
69,146
69,193
69,177
69,106
69,157
69,191
69,123
69,164
69,196
69,116
69,168
69,142
69,109
69,150
69,197
69,117
69,113
69,155
69,130
69,176
70,80
70,71
70,48
70,59
70,42
70,26
70,89
70,27
70,58
70,83
70,78
70,9
70,5
70,43
70,40
70,50
70,98
70,18
70,76
70,92
70,3
70,51
70,6
70,67
70,77
70,94
70,60
70,62
70,38
70,74
70,53
70,2
70,16
70,24
70,23
70,44
70,28
70,72
70,99
70,86
70,32
70,87
70,7
70,35
70,36
70,69
70,97
70,96
70,13
70,10
70,37
70,100
70,64
70,54
70,34
70,30
70,73
70,79
70,31
70,49
70,75
70,4
70,93
70,19
70,82
70,46
70,65
70,33
70,39
70,95
70,47
70,14
70,41
70,90
70,17
70,55
70,12
70,22
70,85
70,29
70,66
70,21
70,68
70,1
70,88
70,70
70,56
70,61
70,63
70,52
70,15
70,81
70,91
70,8
70,57
70,11
70,84
70,25
70,45
70,20
71,65
71,18
71,57
71,15
71,53
71,69
71,79
71,40
71,16
71,73
71,27
71,68
71,52
71,84
71,75
71,9
71,11
71,91
71,44
71,59
71,8
71,64
71,63
71,90
71,85
71,3
71,25
71,71
71,88
71,93
71,49
71,34
71,99
71,2
71,56
71,66
71,36
71,60
71,46
71,54
71,5
71,74
71,67
71,80
71,20
71,48
71,12
71,100
71,72
71,77
71,47
71,43
71,61
71,6
71,35
71,42
71,62
71,95
71,22
71,82
71,29
71,21
71,13
71,4
71,41
71,70
71,45
71,14
71,92
71,51
71,1
71,83
71,23
71,10
71,98
71,24
71,38
71,37
71,33
71,76
71,78
71,81
71,50
71,89
71,7
71,94
71,86
71,26
71,17
71,97
71,32
71,39
