idx,stud_ids
35,194
35,176
35,121
35,144
35,129
35,136
35,193
35,125
35,116
35,175
35,128
35,148
35,192
36,106
36,164
36,157
36,155
36,172
36,188
36,104
36,103
36,140
36,182
36,132
36,185
36,166
36,184
36,153
36,121
36,183
36,144
36,154
36,171
36,123
36,111
36,116
36,101
36,177
36,114
36,139
36,149
36,196
36,151
36,175
36,109
36,165
36,113
36,174
36,186
36,122
36,168
36,159
36,162
36,160
36,150
36,152
36,143
36,129
36,141
36,190
36,194
36,198
36,167
36,170
36,115
36,193
36,192
36,126
36,199
36,191
36,135
36,105
36,124
36,145
36,127
36,107
36,180
36,138
36,195
36,112
36,137
36,146
36,120
36,176
36,178
36,200
36,181
36,142
36,161
36,147
36,169
36,187
36,117
36,131
36,110
36,179
36,119
36,163
36,134
36,108
36,125
36,130
36,197
36,148
36,156
36,136
36,158
36,173
36,133
36,118
36,189
36,128
36,102
37,52
37,42
37,87
37,19
37,31
37,36
37,8
37,29
37,55
37,77
37,37
37,7
37,100
37,70
37,17
37,41
37,50
37,20
37,90
37,66
37,68
37,13
37,44
37,74
37,15
37,24
37,3
37,21
37,1
37,11
37,64
37,98
37,28
37,86
37,84
37,58
37,39
37,45
37,72
37,78
37,27
37,43
37,26
37,38
37,65
37,9
37,99
37,57
37,97
37,56
37,48
37,47
37,75
37,67
37,32
37,49
37,88
37,34
37,85
37,81
37,71
37,91
37,4
37,18
37,63
37,46
37,51
37,62
37,82
37,73
37,40
37,53
37,93
37,33
37,94
37,2
37,14
37,83
37,80
37,22
37,6
37,92
37,10
37,5
37,61
37,96
37,12
37,79
37,69
37,23
37,30
37,76
37,25
37,35
37,16
37,59
37,95
37,60
37,54
37,89
38,27
38,83
38,76
38,6
38,81
38,55
38,63
38,11
38,22
38,72
38,95
38,19
38,43
38,1
38,78
38,14
38,74
38,62
38,17
38,91
38,94
38,4
38,41
38,30
38,24
38,46
38,77
38,33
38,88
38,13
38,79
38,53
38,38
38,10
38,29
38,42
38,61
38,85
38,96
38,68
38,44
38,73
38,25
38,90
38,80
38,100
38,21
38,39
38,8
38,58
38,3
38,40
38,75
38,93
38,67
38,69
38,37
38,54
38,16
38,59
38,51
38,99
38,84
38,98
38,89
38,31
38,71
38,18
38,86
38,57
38,35
38,82
38,56
38,64
38,12
38,32
38,97
38,92
38,7
38,15
38,70
38,9
38,26
38,28
38,52
38,34
38,60
38,50
38,87
38,23
38,66
38,48
38,47
38,49
38,36
38,2
38,45
38,20
38,65
38,5
39,109
39,126
39,140
39,149
39,189
39,142
39,194
39,114
39,143
39,108
39,182
39,196
39,127
39,158
39,159
39,179
39,173
39,144
39,195
39,166
39,170
39,184
39,156
39,106
39,177
39,121
39,190
39,161
39,133
39,113
39,150
39,180
39,116
39,103
39,165
39,125
39,183
39,120
39,107
39,181
39,118
39,119
39,148
39,155
39,102
39,112
39,111
39,193
39,157
39,134
39,191
39,137
39,187
39,145
39,129
39,171
39,174
39,141
39,104
39,200
39,131
39,101
39,198
39,176
39,178
39,163
39,123
39,128
39,146
39,160
39,124
39,147
39,172
39,136
39,115
39,188
39,130
39,167
39,169
39,164
39,139
39,185
39,153
39,168
39,152
39,132
39,162
39,138
39,122
39,186
39,135
39,199
39,117
39,151
39,192
39,154
39,110
39,197
39,175
39,105
40,97
40,17
40,65
40,50
40,81
40,28
40,64
40,51
40,76
40,100
40,27
40,77
40,86
40,53
40,10
40,13
40,72
40,68
40,34
40,61
40,96
40,98
40,44
40,71
40,20
40,33
40,22
40,9
40,4
40,37
40,99
40,89
40,82
40,40
40,94
40,58
40,59
40,1
40,83
40,90
40,91
40,93
40,46
40,49
40,57
40,23
40,69
40,95
40,39
40,54
40,18
40,19
40,92
40,70
40,32
40,30
40,12
40,14
40,48
40,26
40,11
40,78
40,21
40,62
40,25
40,2
40,24
40,31
40,43
40,42
40,63
40,66
40,67
40,56
40,88
40,41
40,5
40,84
40,8
40,79
40,75
40,85
40,6
40,3
40,29
40,35
40,47
40,45
40,73
40,80
40,36
40,16
40,38
40,87
40,15
40,60
40,74
40,7
40,52
40,55
41,2
41,59
41,51
41,84
41,35
41,29
41,81
41,78
41,66
41,63
41,13
41,22
41,26
41,30
41,85
41,41
41,91
41,27
41,9
41,36
41,6
41,96
41,39
41,25
41,94
41,72
41,93
41,64
41,7
41,55
41,73
41,77
41,67
41,33
41,61
41,43
41,42
41,75
41,8
41,49
41,10
41,12
41,44
41,23
41,47
41,15
41,4
41,98
41,97
41,70
41,19
41,14
41,88
41,87
41,3
41,90
41,58
41,99
41,80
41,83
41,40
41,50
41,20
41,54
41,82
41,62
41,52
41,46
41,89
41,17
41,57
41,28
41,68
41,76
41,45
41,24
41,53
41,74
41,31
41,16
41,38
41,56
41,37
41,1
41,60
41,34
41,65
41,79
41,21
41,100
41,5
41,69
41,95
41,32
41,11
41,92
41,48
41,18
41,71
41,86
42,84
42,3
42,26
42,83
42,100
42,98
42,94
42,69
42,95
42,2
42,66
42,1
42,90
42,31
42,70
42,32
42,96
42,45
42,8
42,34
42,50
42,65
42,33
42,91
42,79
42,81
42,77
42,89
42,62
42,38
42,71
42,74
42,9
42,68
42,88
42,87
42,11
42,54
42,40
42,37
42,17
42,57
42,42
42,7
42,10
42,49
42,28
42,61
42,44
42,6
42,97
42,43
42,51
42,73
42,85
42,19
42,67
42,86
42,24
42,64
42,58
42,27
42,30
42,75
42,16
42,15
42,82
42,18
42,93
42,56
42,52
42,47
42,21
42,29
42,48
42,35
42,4
42,36
42,13
42,23
42,55
42,46
42,59
42,92
42,20
42,5
42,41
42,76
42,60
42,22
42,63
42,78
42,39
42,72
42,25
42,14
42,99
42,53
42,80
42,12
43,136
43,121
43,111
43,108
43,112
43,158
43,160
43,133
43,174
43,145
43,123
43,197
43,183
43,170
43,139
43,177
43,118
43,162
43,178
43,110
43,137
43,102
43,125
43,163
43,143
43,103
43,186
43,194
43,154
43,127
43,119
43,153
43,159
43,166
43,144
43,140
43,149
43,147
43,124
43,115
43,187
43,141
43,189
43,198
43,107
43,171
43,191
43,200
43,128
43,188
43,130
43,176
43,180
43,185
43,173
43,120
43,151
43,155
43,175
43,196
43,114
43,184
43,109
43,148
43,132
43,182
43,131
43,116
43,150
43,195
43,165
43,117
43,156
43,192
43,106
43,190
43,167
43,161
43,138
43,157
43,104
43,122
43,181
43,134
43,129
43,126
43,105
43,169
43,142
43,179
43,164
43,101
43,135
43,113
43,199
43,168
43,152
43,193
43,172
43,146
44,79
44,59
44,24
44,17
44,91
44,13
44,94
44,80
44,53
44,90
44,71
44,30
44,29
44,98
44,5
44,21
44,83
44,41
44,19
44,57
44,37
44,78
44,93
44,99
44,43
44,26
44,74
44,96
44,87
44,8
44,2
44,42
44,72
44,67
44,82
44,35
44,85
44,12
44,25
44,52
44,65
44,69
44,28
44,33
44,50
44,97
44,92
44,38
44,73
44,100
44,56
44,36
44,89
44,44
44,10
44,20
44,16
44,76
44,68
44,47
44,61
44,64
44,1
44,49
44,34
44,63
44,66
44,3
44,14
44,84
44,11
44,9
44,27
44,15
44,51
44,23
44,81
44,46
44,4
44,54
44,70
44,6
44,40
44,45
44,55
44,48
44,32
44,77
44,86
44,88
44,18
44,7
44,58
44,75
44,39
44,22
44,62
44,95
44,60
44,31
45,111
45,125
45,122
45,119
45,152
45,200
45,177
45,184
45,158
45,116
45,187
45,104
45,157
45,109
45,114
45,139
45,134
45,181
45,148
45,196
45,156
45,190
45,115
45,193
45,169
45,136
45,123
45,166
45,113
45,145
45,118
45,132
45,163
45,194
45,195
45,183
45,168
45,150
45,161
45,144
45,112
45,149
45,120
45,180
45,191
45,128
45,162
45,126
45,199
45,198
45,117
45,105
45,142
45,179
45,110
45,160
45,186
45,167
45,103
45,182
45,101
45,108
45,102
45,171
45,140
45,124
45,176
45,188
45,106
45,185
45,143
45,135
45,130
45,178
45,155
45,154
45,107
45,131
45,153
45,170
45,137
45,174
45,173
45,164
45,147
45,175
45,121
45,138
45,192
45,146
45,189
45,159
45,165
45,172
45,197
45,129
45,141
45,151
45,127
45,133
46,79
46,49
46,1
46,88
46,11
46,36
46,48
46,72
46,6
46,42
46,54
46,78
46,92
46,66
46,37
46,67
46,90
46,58
46,33
46,74
46,82
46,19
46,95
46,2
46,98
46,87
46,34
46,83
46,30
46,91
46,100
46,43
46,68
46,63
46,55
46,85
46,15
46,97
46,4
46,71
46,23
46,9
46,45
46,41
46,56
46,35
46,96
46,61
46,46
46,81
46,10
46,16
46,53
46,39
46,40
46,77
46,57
46,38
46,18
46,26
46,14
46,62
46,8
46,21
46,50
46,5
46,25
46,27
46,44
46,3
46,32
46,59
46,31
46,86
46,73
46,22
46,24
46,28
46,17
46,89
46,76
46,20
46,12
46,51
46,47
46,80
46,84
46,13
46,75
46,69
46,29
46,52
46,70
46,65
46,7
46,99
46,93
46,94
46,60
46,64
47,182
47,148
47,144
47,185
47,193
47,127
47,137
47,130
47,118
47,166
47,169
47,149
47,102
47,164
47,191
47,179
47,184
47,124
47,129
47,176
47,120
47,174
47,151
47,109
47,121
47,111
47,128
47,131
47,119
47,183
47,162
47,105
47,155
47,132
47,116
47,113
47,138
47,142
47,159
47,157
47,175
47,173
47,112
47,123
47,145
47,104
47,189
47,181
47,198
47,172
47,158
47,152
47,154
47,195
47,150
47,141
47,125
47,143
47,147
47,161
47,146
47,101
47,200
47,187
47,167
47,135
47,197
47,170
47,136
47,117
47,190
47,194
47,192
47,108
47,153
47,140
47,160
47,178
47,165
47,186
47,107
47,177
47,134
47,199
47,133
47,139
47,114
47,156
47,122
47,180
47,196
47,106
47,168
47,171
47,163
47,103
47,126
47,115
47,110
47,188
48,42
48,99
48,56
48,30
48,23
48,14
48,89
48,71
48,21
48,41
48,35
48,15
48,43
48,40
48,83
48,53
48,55
48,54
48,63
48,51
48,17
48,18
48,8
48,84
48,36
48,67
48,72
48,39
48,7
48,64
48,60
48,76
48,97
48,1
48,93
48,33
48,96
48,6
48,70
48,38
48,12
48,27
48,49
48,86
48,4
48,90
48,69
48,29
48,80
48,92
48,2
48,22
48,58
48,20
48,81
48,52
48,66
48,91
48,32
48,9
48,11
48,78
48,57
48,13
48,73
48,24
48,85
48,61
48,3
48,5
48,44
48,25
48,16
48,82
48,45
48,34
48,26
48,87
48,10
48,74
48,62
48,94
48,59
48,65
48,28
48,98
48,77
48,48
48,46
48,19
48,95
48,68
48,75
48,37
48,47
48,100
48,50
48,31
48,79
48,88
49,116
49,130
49,112
49,157
49,106
49,136
49,156
49,122
49,174
49,131
49,110
49,187
49,125
49,195
49,150
49,140
49,118
49,188
49,160
49,102
49,193
49,161
49,162
49,146
49,135
49,148
49,181
49,138
49,105
49,114
49,147
49,123
49,104
49,173
49,192
49,144
49,143
49,199
49,132
49,155
49,119
49,190
49,196
49,111
49,179
49,117
49,152
49,145
49,133
49,169
49,153
49,198
49,129
49,197
49,127
49,109
49,164
49,120
49,165
49,101
49,189
49,154
49,184
49,149
49,171
49,182
49,170
49,176
49,167
49,180
49,142
49,139
49,191
49,137
49,175
49,186
49,177
49,134
49,158
49,126
49,159
49,151
49,128
49,121
49,108
49,185
49,124
49,178
49,107
49,194
49,183
49,168
49,172
49,113
49,141
49,103
49,115
49,163
49,166
49,200
50,52
50,91
50,26
50,98
50,28
50,86
50,89
50,2
50,39
50,6
50,72
50,13
50,50
50,21
50,87
50,92
50,51
50,55
50,69
50,27
50,73
50,25
50,84
50,75
50,42
50,29
50,11
50,14
50,36
50,8
50,59
50,82
50,32
50,64
50,47
50,19
50,85
50,35
50,43
50,80
50,83
50,53
50,74
50,4
50,57
50,97
50,76
50,46
50,63
50,41
50,77
50,45
50,62
50,10
50,90
50,40
50,65
50,58
50,17
50,88
50,70
50,100
50,79
50,71
50,9
50,16
50,5
50,12
50,38
50,54
50,33
50,81
50,93
50,7
50,18
50,31
50,96
50,48
50,99
50,3
50,15
50,78
50,68
50,67
50,95
50,37
50,30
50,1
50,61
50,34
50,56
50,20
50,24
50,23
50,66
50,94
50,49
50,60
50,44
50,22
51,178
51,166
51,112
51,156
51,180
51,196
51,111
51,175
51,104
51,124
51,143
51,182
51,164
51,138
51,123
51,200
51,122
51,176
51,139
51,170
51,132
51,106
51,148
51,105
51,154
51,183
51,152
51,181
51,103
51,191
51,197
51,107
51,145
51,184
51,177
51,159
51,147
51,137
51,179
51,158
51,130
51,140
51,151
51,136
51,117
51,171
51,192
51,161
51,198
51,142
51,114
51,193
51,134
51,127
51,149
51,126
51,115
51,174
51,121
51,160
51,131
51,113
51,125
51,172
51,102
51,165
51,120
51,168
51,133
51,199
51,128
51,108
51,141
51,109
51,146
51,189
51,190
51,167
51,163
51,173
51,194
51,188
51,110
51,155
51,101
51,186
51,153
51,195
51,135
51,144
51,150
51,119
51,129
51,118
51,162
51,187
51,116
51,157
51,185
51,169
52,171
52,186
52,137
52,195
52,184
52,153
52,124
52,136
52,123
52,122
52,103
52,115
52,134
52,140
52,152
52,183
52,176
52,106
52,127
52,149
52,193
52,185
52,121
52,138
52,159
52,198
52,131
52,142
52,157
52,125
52,160
52,181
52,168
52,112
52,180
52,169
52,187
52,200
52,111
52,177
52,132
52,113
52,101
52,120
52,129
52,128
52,104
52,199
52,163
52,109
52,107
52,119
52,135
52,196
52,114
52,148
52,170
52,167
52,126
52,145
52,192
52,108
52,146
52,191
52,133
52,190
52,164
52,158
52,154
52,165
52,172
52,117
52,110
52,194
52,118
52,182
52,189
52,161
52,141
52,197
52,130
52,178
52,179
52,143
52,147
52,173
52,174
52,155
52,105
52,188
52,156
52,166
52,175
52,144
52,139
52,151
52,150
52,116
52,162
52,102
53,65
53,61
53,72
53,74
53,14
53,86
53,35
53,68
53,75
53,90
53,5
53,71
53,76
53,37
53,82
53,99
53,26
53,22
53,77
53,66
53,80
53,18
53,56
53,31
53,88
53,33
53,51
53,64
53,29
53,60
53,59
53,69
53,50
53,89
53,12
53,10
53,93
53,41
53,1
53,78
53,40
53,24
53,55
53,11
53,87
53,47
53,67
53,45
53,39
53,17
53,83
53,13
53,16
53,46
53,81
53,30
53,15
53,4
53,85
53,52
53,57
53,43
53,23
53,54
53,53
53,8
53,36
53,20
53,96
53,42
53,28
53,58
53,7
53,92
53,25
53,6
53,34
53,84
53,98
53,49
53,3
53,79
53,2
53,62
53,100
53,95
53,48
53,97
53,32
53,38
53,44
53,70
53,91
53,27
53,73
53,63
53,94
53,19
53,9
53,21
54,138
54,113
54,147
54,136
54,187
54,184
54,126
54,105
54,143
54,196
54,185
54,183
54,108
54,160
54,153
54,200
54,141
54,162
54,144
54,194
54,179
54,125
54,173
54,150
54,129
54,120
54,145
54,119
54,197
54,103
54,122
54,134
54,159
54,178
54,186
54,142
54,156
54,151
54,154
54,155
54,149
54,131
54,193
54,157
54,167
54,180
54,168
54,190
54,102
54,101
54,137
54,116
54,177
54,140
54,109
54,170
54,121
54,163
54,117
54,195
54,199
54,171
54,172
54,192
54,166
54,123
54,104
54,124
54,158
54,175
54,127
54,115
54,146
54,130
54,182
54,111
54,106
54,135
54,181
54,198
54,112
54,148
54,128
54,191
54,107
54,176
54,161
54,139
54,114
54,152
54,188
54,110
54,169
54,189
54,164
54,133
54,132
54,165
54,174
54,118
55,107
55,195
55,150
55,123
55,111
55,192
55,171
55,124
55,112
55,180
55,110
55,159
55,165
55,126
55,102
55,174
55,149
55,141
55,138
55,166
55,197
55,130
55,188
55,143
55,121
55,139
55,118
55,133
55,125
55,128
55,156
55,106
55,168
55,113
55,175
55,179
55,153
55,142
55,162
55,137
55,101
55,114
55,181
55,117
55,167
55,103
55,127
55,186
55,134
55,163
55,169
55,104
55,172
55,120
55,173
55,176
55,136
55,132
55,129
55,196
55,122
55,116
55,193
55,148
55,147
55,178
55,189
55,105
55,152
55,131
55,185
55,161
55,199
55,183
55,109
55,140
55,170
55,187
55,200
55,182
55,177
55,157
55,190
55,146
55,158
55,151
55,144
55,115
55,119
55,194
55,164
55,191
55,135
55,160
55,184
55,155
55,154
55,145
55,108
55,198
56,156
56,158
56,198
56,135
56,106
56,117
56,190
56,169
56,163
56,184
56,133
56,189
56,114
56,120
56,193
56,197
56,129
56,192
56,121
56,167
56,178
56,177
56,122
56,147
56,187
56,174
56,161
56,199
56,111
56,151
56,126
56,141
56,143
56,101
56,191
56,132
56,194
56,160
56,165
56,179
56,102
56,107
56,128
56,103
56,164
56,145
56,186
56,144
56,185
56,124
56,181
56,162
56,173
56,130
56,113
56,149
56,182
56,115
56,131
56,105
56,175
56,116
56,153
56,188
56,127
56,168
56,137
56,152
56,200
56,195
56,157
56,139
56,166
56,171
56,134
56,123
56,109
56,159
56,104
56,148
56,136
56,170
56,155
56,140
56,138
56,196
56,112
56,125
56,110
56,172
56,183
56,176
56,108
56,118
56,180
56,142
56,150
56,154
56,146
56,119
57,63
57,38
57,91
57,43
57,81
57,93
57,51
57,5
57,58
57,23
57,54
57,94
57,61
57,64
57,7
57,77
57,50
57,87
57,47
57,55
57,84
57,30
57,25
57,69
57,17
57,88
57,4
57,53
57,11
57,86
57,45
57,96
57,42
57,72
57,33
57,34
57,21
57,39
57,49
57,2
57,59
57,44
57,83
57,79
57,8
57,57
57,24
57,70
57,29
57,80
57,36
57,26
57,52
57,6
57,75
57,92
57,1
57,35
57,3
57,37
57,18
57,76
57,60
57,78
57,89
57,46
57,41
57,95
57,100
57,62
57,71
57,19
57,85
57,90
57,12
57,16
57,20
57,99
57,10
57,13
57,66
57,15
57,32
57,22
57,82
57,73
57,14
57,9
57,97
57,56
57,27
57,48
57,31
57,40
57,74
57,65
57,28
57,98
57,67
57,68
58,124
58,152
58,165
58,164
58,143
58,159
58,102
58,130
58,179
58,172
58,133
58,163
58,195
58,180
58,120
58,183
58,112
58,157
58,177
58,153
58,200
58,132
58,162
58,105
58,129
58,191
58,142
58,131
58,139
58,147
58,103
58,108
58,160
58,134
58,114
58,174
58,155
58,176
58,168
58,107
58,116
58,185
58,109
58,126
58,135
58,150
58,110
58,141
58,128
58,151
58,178
58,166
58,181
58,122
58,117
58,182
58,194
58,187
58,123
58,197
58,196
58,106
58,115
58,192
58,184
58,111
58,188
58,193
58,127
58,138
58,136
58,113
58,140
58,154
58,146
58,148
58,190
58,145
58,137
58,121
58,170
58,173
58,189
58,118
58,169
58,104
58,125
58,119
58,198
58,175
58,167
58,156
58,144
58,158
58,186
58,101
58,149
58,171
58,161
58,199
59,106
59,153
59,125
59,144
59,132
59,163
59,105
59,141
59,170
59,154
59,122
59,129
59,173
59,200
59,187
59,101
59,177
59,121
59,179
59,134
59,118
59,119
59,137
59,181
59,133
59,175
59,161
59,178
59,155
59,169
59,196
59,192
59,116
59,138
59,174
59,164
59,166
59,136
59,130
59,150
59,112
59,143
59,186
59,185
59,110
59,111
59,135
59,199
59,182
59,190
59,102
59,180
59,197
59,123
59,140
59,128
59,139
59,149
59,195
59,184
59,183
59,146
59,151
59,189
59,115
59,158
59,171
59,188
59,157
59,108
59,159
59,160
59,131
59,162
59,145
59,103
59,156
59,124
59,167
59,198
59,193
59,142
59,127
59,104
59,168
59,165
59,172
59,114
59,107
59,147
59,126
59,191
59,176
59,194
59,120
59,152
59,117
59,109
59,148
59,113
60,1
60,95
60,68
60,33
60,86
60,19
60,6
60,65
60,55
60,22
60,12
60,9
60,56
60,28
60,90
60,82
60,69
60,59
60,51
60,71
60,61
60,49
60,74
60,72
60,17
60,43
60,66
60,32
60,48
60,60
60,80
60,62
60,67
60,34
60,91
60,44
60,93
60,50
60,70
60,63
60,92
60,25
60,30
60,24
60,77
60,10
60,84
60,4
60,46
60,54
60,39
60,14
60,64
60,5
60,42
60,21
60,20
60,100
60,41
60,53
60,81
60,89
60,26
60,85
60,57
60,13
60,87
60,29
60,18
60,7
60,31
60,76
60,94
60,73
60,16
60,97
60,35
60,79
60,96
60,2
60,88
60,75
60,8
60,40
60,45
60,15
60,23
60,98
60,27
60,37
60,99
60,11
60,36
60,47
60,38
60,3
60,52
60,58
60,83
60,78
61,142
61,139
61,179
61,182
61,150
61,147
61,174
61,141
61,199
61,122
61,123
61,129
61,121
61,170
61,120
61,173
61,167
61,198
61,106
61,105
61,131
61,161
61,187
61,192
61,140
61,157
61,168
61,193
61,138
61,132
61,156
61,190
61,196
61,175
61,114
61,176
61,183
61,119
61,158
61,126
61,154
61,171
61,134
61,125
61,136
61,111
61,116
61,133
61,113
61,160
61,102
61,108
61,149
61,143
61,151
61,177
61,178
61,152
61,165
61,163
61,184
61,164
61,189
61,181
61,200
61,195
61,109
61,162
61,186
61,172
61,194
61,145
61,185
61,115
61,169
61,191
61,103
61,188
61,117
61,166
61,110
61,118
61,197
61,101
61,144
61,130
61,148
61,180
61,104
61,137
61,135
61,159
61,153
61,107
61,128
61,127
61,146
61,124
61,155
61,112
62,97
62,48
62,22
62,80
62,45
62,77
62,38
62,67
62,21
62,60
62,78
62,63
62,99
62,85
62,59
62,13
62,43
62,88
62,55
62,83
62,68
62,61
62,4
62,51
62,65
62,91
62,69
62,89
62,25
62,58
62,24
62,87
62,98
62,9
62,1
62,90
62,26
62,14
62,11
62,16
62,31
62,10
62,27
62,29
62,73
62,8
62,56
62,50
62,2
62,15
62,92
62,82
62,54
62,75
62,53
62,76
62,28
62,41
62,20
62,40
62,84
62,33
62,12
62,36
62,64
62,70
62,49
62,19
62,66
62,100
62,47
62,62
62,34
62,74
62,52
62,93
62,32
62,95
62,86
62,3
62,46
62,6
62,94
62,44
62,17
62,30
62,72
62,79
62,5
62,81
62,57
62,42
62,35
62,96
62,18
62,37
62,7
62,23
62,39
62,71
63,15
63,97
63,92
63,74
63,1
63,77
63,9
63,36
63,49
63,88
63,45
63,12
63,3
63,99
63,21
63,91
63,85
63,55
63,66
63,86
63,34
63,4
63,67
63,89
63,48
63,95
63,11
63,18
63,96
63,43
63,58
63,56
63,30
63,78
63,84
63,50
63,93
63,5
63,27
63,7
63,47
63,37
63,20
63,62
63,8
63,29
63,94
63,23
63,2
63,26
63,28
63,100
63,83
63,14
63,76
63,90
63,72
63,31
63,82
63,52
63,70
63,98
63,80
63,17
63,24
63,33
63,65
63,73
63,41
63,81
63,63
63,61
63,87
63,46
63,22
63,39
63,13
63,6
63,79
63,25
63,57
63,64
63,19
63,59
63,44
63,71
63,16
63,69
63,68
63,54
63,53
63,40
63,38
63,42
63,51
63,60
63,10
63,32
63,35
63,75
64,139
64,181
64,137
64,166
64,192
64,141
64,102
64,133
64,105
64,142
64,128
64,120
64,143
64,131
64,164
64,107
64,136
64,130
64,162
64,155
64,193
64,159
64,108
64,191
64,184
64,132
64,195
64,160
64,170
64,123
64,165
64,176
64,177
64,129
64,124
64,122
64,186
64,198
64,138
64,134
64,187
64,113
64,171
64,153
64,194
64,110
64,178
64,115
64,150
64,119
64,157
64,125
64,144
64,200
64,147
64,146
64,185
64,173
64,109
64,121
64,190
64,180
64,197
64,196
64,169
64,104
64,118
64,167
64,182
64,172
64,135
64,103
64,188
64,179
64,174
64,199
64,127
64,161
64,117
64,148
64,106
64,168
64,151
64,154
64,145
64,140
64,189
64,114
64,126
64,101
64,149
64,111
64,158
64,156
64,152
64,112
64,116
64,183
64,163
64,175
65,64
65,88
65,22
65,42
65,45
65,54
65,58
65,16
65,27
65,38
65,11
65,4
65,10
65,40
65,30
65,24
65,83
65,92
65,76
65,51
65,61
65,6
65,20
65,53
65,5
65,94
65,68
65,79
65,49
65,70
65,87
65,32
65,43
65,41
65,90
65,19
65,33
65,13
65,37
65,97
65,95
65,15
65,96
65,85
65,93
65,17
65,8
65,74
65,67
65,3
65,60
65,73
65,21
65,66
65,12
65,69
65,7
65,75
65,23
65,52
65,2
65,80
65,77
65,26
65,86
65,81
65,34
65,89
65,25
65,28
65,55
65,100
65,31
65,82
65,44
65,91
65,65
65,14
65,35
65,47
65,72
65,63
65,98
65,62
65,78
65,46
65,36
65,59
65,99
65,18
65,84
65,39
65,57
65,29
65,50
65,56
65,9
65,1
65,48
65,71
66,186
66,156
66,177
66,199
66,179
66,107
66,110
66,109
66,122
66,163
66,147
66,112
66,166
66,130
66,121
66,135
66,136
66,159
66,176
66,143
66,168
66,132
66,126
66,198
66,138
66,174
66,131
66,146
66,175
66,142
66,116
66,129
66,190
66,152
66,162
66,187
66,182
66,141
66,164
66,151
66,128
66,200
66,153
66,158
66,111
66,125
66,167
66,185
66,127
66,124
66,172
66,161
66,101
66,180
66,154
66,197
66,193
66,106
66,188
66,173
66,133
66,170
66,145
66,184
66,108
66,137
66,105
66,114
66,148
66,123
66,165
66,160
66,144
66,119
66,140
66,196
66,183
66,115
66,102
66,178
66,191
66,139
66,150
66,194
66,149
66,189
66,103
66,117
66,104
66,118
66,169
66,181
66,192
66,134
66,120
66,157
66,155
66,195
66,113
66,171
67,68
67,63
67,60
67,4
67,42
67,7
67,45
67,55
67,100
67,30
67,80
67,95
67,48
67,36
67,12
67,1
67,57
67,38
67,46
67,15
67,18
67,77
67,8
67,87
67,21
67,34
67,28
67,39
67,40
67,88
67,19
67,9
67,66
67,26
67,44
67,50
67,35
67,81
67,20
67,31
67,25
67,61
67,89
67,59
67,97
67,74
67,13
67,2
67,82
67,93
67,17
67,27
67,72
67,6
67,70
67,53
67,90
67,69
67,54
67,16
67,5
67,79
67,33
67,22
67,98
67,47
67,75
67,10
67,3
67,94
67,49
67,29
67,91
67,43
67,71
67,62
67,23
67,64
67,67
67,32
67,73
67,14
67,85
67,83
67,78
67,41
67,11
67,96
67,52
67,58
67,99
67,24
67,92
67,37
67,56
67,51
67,84
67,76
67,65
67,86
68,27
68,69
68,71
68,37
68,41
68,42
68,54
68,28
68,21
68,88
68,53
68,36
68,93
68,8
68,2
68,99
68,89
68,47
68,45
68,24
68,33
68,25
68,66
68,78
68,83
68,65
68,5
68,58
68,64
68,16
68,48
68,74
68,96
68,23
68,100
68,72
68,84
68,94
68,20
68,9
68,76
68,22
68,86
68,61
68,55
68,70
68,51
68,1
68,14
68,32
68,90
68,98
68,85
68,31
68,11
68,77
68,92
68,10
68,79
68,59
68,6
68,15
68,4
68,12
68,62
68,35
68,29
68,56
68,91
68,19
68,67
68,75
68,73
68,87
68,38
68,63
68,60
68,40
68,26
68,52
68,43
68,3
68,46
68,50
68,44
68,97
68,49
68,18
68,7
68,95
68,81
68,80
68,13
68,30
68,57
68,34
68,17
68,82
68,39
68,68
69,150
69,184
69,161
69,167
69,171
69,169
69,123
69,193
69,105
69,147
69,180
69,177
69,189
69,158
69,175
69,131
69,136
69,200
69,192
69,144
69,187
69,142
69,113
69,116
69,174
69,110
69,181
69,102
69,103
69,140
69,198
69,195
69,145
69,164
69,159
69,149
69,107
69,129
69,137
69,120
69,152
69,121
69,183
69,125
69,135
69,134
69,119
69,162
69,176
69,111
69,127
69,148
69,172
69,153
69,133
69,109
69,197
69,154
69,157
69,108
69,101
69,130
69,173
69,185
69,117
69,122
69,199
69,115
69,166
69,126
69,106
69,186
69,114
69,160
69,170
69,156
69,143
69,141
69,112
69,146
69,182
69,179
69,128
69,190
69,196
69,165
69,191
69,124
69,151
69,138
69,178
69,188
69,194
69,118
69,104
69,132
69,155
69,139
69,163
69,168
70,126
70,178
70,144
70,153
70,145
70,108
70,139
70,134
70,118
70,127
70,179
70,111
70,167
70,147
70,120
70,187
70,143
70,148
70,128
70,119
70,136
70,166
70,196
70,112
70,121
70,140
70,137
70,158
70,175
70,151
70,101
70,195
70,152
70,172
70,149
70,164
70,110
70,129
70,160
70,184
70,197
70,102
70,103
70,180
70,199
70,107
70,130
70,142
70,132
70,171
70,163
70,146
70,186
70,141
70,177
70,125
70,133
70,135
70,159
70,193
70,190
70,173
70,176
70,115
70,189
70,131
70,192
70,106
70,194
70,156
70,157
70,123
70,191
70,116
70,124
70,113
70,188
70,105
70,104
70,165
70,200
70,185
70,154
70,181
